-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(13652, 'Lucian', 'Xayah', 48.81, 'Xayah,6.63%,19,454,48.81%', 'adc'),
(13653, 'Lucian', 'Jinx', 48.04, 'Jinx,6.60%,19,354,48.04%', 'adc'),
(13654, 'Lucian', 'Twitch', 47.42, 'Twitch,5.99%,17,574,47.42%', 'adc'),
(13655, 'Lucian', 'Varus', 48.53, 'Varus,4.89%,14,331,48.53%', 'adc'),
(13656, 'Lucian', 'MissFortune', 47.15, 'MissFortune,2.79%,8,185,47.15%', 'adc'),
(13657, 'Lucian', 'Kalista', 48.57, 'Kalista,2.53%,7,410,48.57%', 'adc'),
(13658, 'Lucian', 'Tristana', 49.08, 'Tristana,2.35%,6,895,49.08%', 'adc'),
(13659, 'Lucian', 'Sivir', 48.8, 'Sivir,2.35%,6,893,48.8%', 'adc'),
(13660, 'Lucian', 'Draven', 45.7, 'Draven,1.56%,4,580,45.7%', 'adc'),
(13661, 'Lucian', 'Corki', 50.73, 'Corki,0.61%,1,784,50.73%', 'adc'),
(13662, 'Lulu', 'Caitlyn', 36.94, 'Caitlyn,26.52%,157,36.94%', 'adc'),
(13663, 'Lulu', 'Jhin', 38.27, 'Jhin,15.37%,91,38.27%', 'adc'),
(13664, 'Lulu', 'Ezreal', 36.47, 'Ezreal,14.36%,85,36.47%', 'adc'),
(13665, 'Lulu', 'Ashe', 27.63, 'Ashe,12.84%,76,27.63%', 'adc'),
(13666, 'Lulu', 'Jinx', 31.82, 'Jinx,11.15%,66,31.82%', 'adc'),
(13667, 'Lulu', 'Lucian', 45, 'Lucian,10.14%,60,45%', 'adc'),
(13668, 'Lulu', 'Vayne', 29.82, 'Vayne,9.63%,57,29.82%', 'adc'),
(13669, 'Lux', 'Caitlyn', 32, 'Caitlyn,43.10%,125,32%', 'adc'),
(13670, 'Lux', 'Ezreal', 36.51, 'Ezreal,21.72%,63,36.51%', 'adc'),
(13671, 'Lux', 'Ashe', 38.46, 'Ashe,17.93%,52,38.46%', 'adc'),
(13672, 'Lux', 'Jhin', 40, 'Jhin,17.24%,50,40%', 'adc'),
(13673, 'Mordekaiser', 'Caitlyn', 30.36, 'Caitlyn,100.00%,56,30.36%', 'adc'),
(13674, 'Morgana', 'Caitlyn', 24.39, 'Caitlyn,100.00%,82,24.39%', 'adc'),
(13675, 'Orianna', 'Caitlyn', 30, 'Caitlyn,100.00%,50,30%', 'adc'),
(13676, 'Quinn', 'Caitlyn', 40.43, 'Caitlyn,19.31%,700,40.43%', 'adc'),
(13677, 'Quinn', 'Ezreal', 52.08, 'Ezreal,10.59%,384,52.08%', 'adc'),
(13678, 'Quinn', 'Jhin', 47.3, 'Jhin,10.21%,370,47.3%', 'adc'),
(13679, 'Quinn', 'Ashe', 49.2, 'Ashe,8.58%,311,49.2%', 'adc'),
(13680, 'Quinn', 'Lucian', 48.01, 'Lucian,8.33%,302,48.01%', 'adc'),
(13681, 'Quinn', 'Vayne', 52.52, 'Vayne,7.67%,278,52.52%', 'adc'),
(13682, 'Quinn', 'Jinx', 37.97, 'Jinx,6.54%,237,37.97%', 'adc'),
(13683, 'Quinn', 'Xayah', 41.46, 'Xayah,5.66%,205,41.46%', 'adc'),
(13684, 'Quinn', 'Twitch', 44.83, 'Twitch,4.80%,174,44.83%', 'adc'),
(13685, 'Quinn', 'MissFortune', 46.46, 'MissFortune,3.50%,127,46.46%', 'adc'),
(13686, 'Quinn', 'Varus', 50, 'Varus,3.37%,122,50%', 'adc'),
(13687, 'Quinn', 'Tristana', 48.98, 'Tristana,2.70%,98,48.98%', 'adc'),
(13688, 'Quinn', 'Sivir', 46.39, 'Sivir,2.68%,97,46.39%', 'adc'),
(13689, 'Quinn', 'Kalista', 59.46, 'Kalista,2.04%,74,59.46%', 'adc'),
(13690, 'Quinn', 'Draven', 47.69, 'Draven,1.79%,65,47.69%', 'adc'),
(13691, 'Sivir', 'Caitlyn', 48.69, 'Caitlyn,22.50%,20,033,48.69%', 'adc'),
(13692, 'Sivir', 'Ashe', 52.08, 'Ashe,11.36%,10,109,52.08%', 'adc'),
(13693, 'Sivir', 'Jhin', 51.74, 'Jhin,10.34%,9,208,51.74%', 'adc'),
(13694, 'Sivir', 'Ezreal', 56.83, 'Ezreal,8.71%,7,757,56.83%', 'adc'),
(13695, 'Sivir', 'Lucian', 51.29, 'Lucian,7.74%,6,893,51.29%', 'adc'),
(13696, 'Sivir', 'Vayne', 51.16, 'Vayne,6.51%,5,794,51.16%', 'adc'),
(13697, 'Sivir', 'Jinx', 50.1, 'Jinx,5.93%,5,275,50.1%', 'adc'),
(13698, 'Sivir', 'Xayah', 50.23, 'Xayah,5.78%,5,148,50.23%', 'adc'),
(13699, 'Sivir', 'Twitch', 45.81, 'Twitch,5.00%,4,449,45.81%', 'adc'),
(13700, 'Sivir', 'Varus', 50.17, 'Varus,4.40%,3,915,50.17%', 'adc'),
(13701, 'Sivir', 'MissFortune', 50.96, 'MissFortune,2.69%,2,392,50.96%', 'adc'),
(13702, 'Sivir', 'Tristana', 50.08, 'Tristana,2.20%,1,957,50.08%', 'adc'),
(13703, 'Sivir', 'Kalista', 50.13, 'Kalista,2.15%,1,917,50.13%', 'adc'),
(13704, 'Sivir', 'Draven', 47.86, 'Draven,1.37%,1,216,47.86%', 'adc'),
(13705, 'Sivir', 'Corki', 50.21, 'Corki,0.53%,472,50.21%', 'adc'),
(13706, 'Teemo', 'Caitlyn', 36.39, 'Caitlyn,20.71%,415,36.39%', 'adc'),
(13707, 'Teemo', 'Ezreal', 45.06, 'Ezreal,11.63%,233,45.06%', 'adc'),
(13708, 'Teemo', 'Ashe', 41.07, 'Ashe,11.18%,224,41.07%', 'adc'),
(13709, 'Teemo', 'Jhin', 45.76, 'Jhin,8.83%,177,45.76%', 'adc'),
(13710, 'Teemo', 'Vayne', 48.55, 'Vayne,8.63%,173,48.55%', 'adc'),
(13711, 'Teemo', 'Lucian', 37.14, 'Lucian,7.78%,156,37.14%', 'adc'),
(13712, 'Teemo', 'Jinx', 41.03, 'Jinx,5.84%,117,41.03%', 'adc'),
(13713, 'Teemo', 'Xayah', 41.88, 'Xayah,5.84%,117,41.88%', 'adc'),
(13714, 'Teemo', 'Twitch', 38.89, 'Twitch,4.94%,99,38.89%', 'adc'),
(13715, 'Teemo', 'Varus', 40.26, 'Varus,3.84%,77,40.26%', 'adc'),
(13716, 'Teemo', 'MissFortune', 39.19, 'MissFortune,3.69%,74,39.19%', 'adc'),
(13717, 'Teemo', 'Tristana', 48.44, 'Tristana,3.19%,64,48.44%', 'adc'),
(13718, 'Thresh', 'Caitlyn', 21.6, 'Caitlyn,26.00%,162,21.6%', 'adc'),
(13719, 'Thresh', 'Ashe', 26.67, 'Ashe,14.45%,90,26.67%', 'adc'),
(13720, 'Thresh', 'Ezreal', 25.84, 'Ezreal,14.29%,89,25.84%', 'adc'),
(13721, 'Thresh', 'Jhin', 23.17, 'Jhin,13.16%,82,23.17%', 'adc'),
(13722, 'Thresh', 'Lucian', 29.87, 'Lucian,12.36%,77,29.87%', 'adc'),
(13723, 'Thresh', 'Xayah', 24.19, 'Xayah,9.95%,62,24.19%', 'adc'),
(13724, 'Thresh', 'Vayne', 22.95, 'Vayne,9.79%,61,22.95%', 'adc'),
(13725, 'Tristana', 'Caitlyn', 46.26, 'Caitlyn,20.31%,15,981,46.26%', 'adc'),
(13726, 'Tristana', 'Jhin', 49.74, 'Jhin,10.31%,8,110,49.74%', 'adc'),
(13727, 'Tristana', 'Ezreal', 54.99, 'Ezreal,9.94%,7,822,54.99%', 'adc'),
(13728, 'Tristana', 'Ashe', 50.1, 'Ashe,9.51%,7,482,50.1%', 'adc'),
(13729, 'Tristana', 'Lucian', 50.92, 'Lucian,7.92%,6,232,50.92%', 'adc'),
(13730, 'Tristana', 'Vayne', 50.36, 'Vayne,7.04%,5,543,50.36%', 'adc'),
(13731, 'Tristana', 'Jinx', 47.48, 'Jinx,6.79%,5,343,47.48%', 'adc'),
(13732, 'Tristana', 'Twitch', 47.58, 'Twitch,5.81%,4,569,47.58%', 'adc'),
(13733, 'Tristana', 'Xayah', 50.9, 'Xayah,5.76%,4,531,50.9%', 'adc'),
(13734, 'Tristana', 'Varus', 48.21, 'Varus,4.13%,3,254,48.21%', 'adc'),
(13735, 'Tristana', 'MissFortune', 48.68, 'MissFortune,2.77%,2,180,48.68%', 'adc'),
(13736, 'Tristana', 'Kalista', 49.04, 'Kalista,2.38%,1,872,49.04%', 'adc'),
(13737, 'Tristana', 'Sivir', 49.92, 'Sivir,2.27%,1,787,49.92%', 'adc'),
(13738, 'Tristana', 'Draven', 45.24, 'Draven,1.23%,971,45.24%', 'adc'),
(13739, 'Tristana', 'Corki', 58.58, 'Corki,0.54%,425,58.58%', 'adc'),
(13740, 'Twitch', 'Caitlyn', 48.98, 'Caitlyn,17.12%,34,535,48.98%', 'adc'),
(13741, 'Twitch', 'Jhin', 52.76, 'Jhin,12.03%,24,259,52.76%', 'adc'),
(13742, 'Twitch', 'Ashe', 53.98, 'Ashe,10.99%,22,173,53.98%', 'adc'),
(13743, 'Twitch', 'Ezreal', 56.27, 'Ezreal,9.05%,18,259,56.27%', 'adc'),
(13744, 'Twitch', 'Lucian', 52.58, 'Lucian,8.71%,17,574,52.58%', 'adc'),
(13745, 'Twitch', 'Vayne', 53.14, 'Vayne,7.17%,14,466,53.14%', 'adc'),
(13746, 'Twitch', 'Jinx', 52.98, 'Jinx,6.74%,13,594,52.98%', 'adc'),
(13747, 'Twitch', 'Xayah', 53.3, 'Xayah,6.70%,13,513,53.3%', 'adc'),
(13748, 'Twitch', 'Varus', 53, 'Varus,4.97%,10,032,53%', 'adc'),
(13749, 'Twitch', 'MissFortune', 52.13, 'MissFortune,2.85%,5,755,52.13%', 'adc'),
(13750, 'Twitch', 'Kalista', 52.87, 'Kalista,2.62%,5,287,52.87%', 'adc'),
(13751, 'Twitch', 'Tristana', 52.42, 'Tristana,2.49%,5,015,52.42%', 'adc'),
(13752, 'Twitch', 'Sivir', 54.19, 'Sivir,2.21%,4,449,54.19%', 'adc'),
(13753, 'Twitch', 'Draven', 48.9, 'Draven,1.49%,3,002,48.9%', 'adc'),
(13754, 'Twitch', 'Corki', 56.13, 'Corki,0.58%,1,174,56.13%', 'adc'),
(13755, 'Urgot', 'Caitlyn', 37.62, 'Caitlyn,18.97%,451,37.62%', 'adc'),
(13756, 'Urgot', 'Jhin', 54.43, 'Jhin,11.73%,279,54.43%', 'adc'),
(13757, 'Urgot', 'Ezreal', 55.26, 'Ezreal,9.59%,228,55.26%', 'adc'),
(13758, 'Urgot', 'Ashe', 42.52, 'Ashe,9.00%,214,42.52%', 'adc'),
(13759, 'Urgot', 'Lucian', 46.79, 'Lucian,8.33%,198,46.79%', 'adc'),
(13760, 'Urgot', 'Vayne', 38.69, 'Vayne,7.06%,168,38.69%', 'adc'),
(13761, 'Urgot', 'Xayah', 49.71, 'Xayah,6.27%,149,49.71%', 'adc'),
(13762, 'Urgot', 'Jinx', 50.68, 'Jinx,6.14%,146,50.68%', 'adc'),
(13763, 'Urgot', 'Twitch', 51.33, 'Twitch,5.72%,136,51.33%', 'adc'),
(13764, 'Urgot', 'Varus', 53.54, 'Varus,4.16%,99,53.54%', 'adc'),
(13765, 'Urgot', 'MissFortune', 39.47, 'MissFortune,3.20%,76,39.47%', 'adc'),
(13766, 'Urgot', 'Sivir', 39.39, 'Sivir,2.65%,63,39.39%', 'adc'),
(13767, 'Urgot', 'Draven', 48, 'Draven,2.10%,50,48%', 'adc'),
(13768, 'Urgot', 'Kalista', 46, 'Kalista,2.10%,50,46%', 'adc'),
(13769, 'Varus', 'Caitlyn', 48.74, 'Caitlyn,23.18%,41,569,48.74%', 'adc'),
(13770, 'Varus', 'Ashe', 50.43, 'Ashe,12.03%,21,585,50.43%', 'adc'),
(13771, 'Varus', 'Jhin', 49.94, 'Jhin,11.13%,19,964,49.94%', 'adc'),
(13772, 'Varus', 'Ezreal', 54.45, 'Ezreal,8.40%,15,064,54.45%', 'adc'),
(13773, 'Varus', 'Lucian', 51.47, 'Lucian,7.99%,14,331,51.47%', 'adc'),
(13774, 'Varus', 'Xayah', 50.5, 'Xayah,6.08%,10,896,50.5%', 'adc'),
(13775, 'Varus', 'Vayne', 51.01, 'Vayne,5.98%,10,726,51.01%', 'adc'),
(13776, 'Varus', 'Jinx', 50.19, 'Jinx,5.61%,10,063,50.19%', 'adc'),
(13777, 'Varus', 'Twitch', 47, 'Twitch,5.59%,10,032,47%', 'adc'),
(13778, 'Varus', 'MissFortune', 47.88, 'MissFortune,2.62%,4,706,47.88%', 'adc'),
(13779, 'Varus', 'Sivir', 49.83, 'Sivir,2.18%,3,915,49.83%', 'adc'),
(13780, 'Varus', 'Kalista', 50.5, 'Kalista,2.18%,3,911,50.5%', 'adc'),
(13781, 'Varus', 'Tristana', 51.79, 'Tristana,2.01%,3,603,51.79%', 'adc'),
(13782, 'Varus', 'Draven', 47.22, 'Draven,1.48%,2,647,47.22%', 'adc'),
(13783, 'Varus', 'Corki', 54.58, 'Corki,0.48%,852,54.58%', 'adc'),
(13784, 'Vayne', 'Caitlyn', 46.25, 'Caitlyn,15.44%,35,647,46.25%', 'adc'),
(13785, 'Vayne', 'Ezreal', 55.68, 'Ezreal,12.32%,28,452,55.68%', 'adc'),
(13786, 'Vayne', 'Jhin', 49.97, 'Jhin,11.53%,26,628,49.97%', 'adc'),
(13787, 'Vayne', 'Ashe', 49.38, 'Ashe,10.44%,24,114,49.38%', 'adc'),
(13788, 'Vayne', 'Lucian', 50.53, 'Lucian,9.35%,21,588,50.53%', 'adc'),
(13789, 'Vayne', 'Jinx', 49.38, 'Jinx,7.19%,16,605,49.38%', 'adc'),
(13790, 'Vayne', 'Twitch', 46.86, 'Twitch,6.27%,14,466,46.86%', 'adc'),
(13791, 'Vayne', 'Xayah', 49.12, 'Xayah,6.21%,14,340,49.12%', 'adc'),
(13792, 'Vayne', 'Varus', 48.99, 'Varus,4.65%,10,726,48.99%', 'adc'),
(13793, 'Vayne', 'MissFortune', 48.6, 'MissFortune,3.20%,7,393,48.6%', 'adc'),
(13794, 'Vayne', 'Tristana', 49.64, 'Tristana,2.69%,6,215,49.64%', 'adc'),
(13795, 'Vayne', 'Sivir', 48.84, 'Sivir,2.51%,5,794,48.84%', 'adc'),
(13796, 'Vayne', 'Kalista', 50.78, 'Kalista,2.46%,5,685,50.78%', 'adc'),
(13797, 'Vayne', 'Draven', 46.48, 'Draven,1.43%,3,311,46.48%', 'adc'),
(13798, 'Vayne', 'Corki', 52.86, 'Corki,0.60%,1,381,52.86%', 'adc'),
(13799, 'Veigar', 'Caitlyn', 32.88, 'Caitlyn,100.00%,73,32.88%', 'adc'),
(13800, 'Xayah', 'Caitlyn', 46.4, 'Caitlyn,18.07%,39,238,46.4%', 'adc'),
(13801, 'Xayah', 'Jhin', 49.17, 'Jhin,12.36%,26,825,49.17%', 'adc'),
(13802, 'Xayah', 'Ashe', 50.59, 'Ashe,10.81%,23,467,50.59%', 'adc'),
(13803, 'Xayah', 'Ezreal', 53.26, 'Ezreal,9.50%,20,628,53.26%', 'adc'),
(13804, 'Xayah', 'Lucian', 51.19, 'Lucian,8.96%,19,454,51.19%', 'adc'),
(13805, 'Xayah', 'Vayne', 50.88, 'Vayne,6.61%,14,340,50.88%', 'adc'),
(13806, 'Xayah', 'Jinx', 49.03, 'Jinx,6.34%,13,760,49.03%', 'adc'),
(13807, 'Xayah', 'Twitch', 46.7, 'Twitch,6.22%,13,513,46.7%', 'adc'),
(13808, 'Xayah', 'Varus', 49.5, 'Varus,5.02%,10,896,49.5%', 'adc'),
(13809, 'Xayah', 'Kalista', 50.35, 'Kalista,2.94%,6,393,50.35%', 'adc'),
(13810, 'Xayah', 'MissFortune', 46.55, 'MissFortune,2.85%,6,194,46.55%', 'adc'),
(13811, 'Xayah', 'Sivir', 49.77, 'Sivir,2.37%,5,148,49.77%', 'adc'),
(13812, 'Xayah', 'Tristana', 49.1, 'Tristana,2.33%,5,053,49.1%', 'adc'),
(13813, 'Xayah', 'Draven', 45.09, 'Draven,1.53%,3,327,45.09%', 'adc'),
(13814, 'Xayah', 'Corki', 52.55, 'Corki,0.56%,1,214,52.55%', 'adc'),
(13815, 'Xerath', 'Caitlyn', 48.1, 'Caitlyn,100.00%,79,48.1%', 'adc'),
(13816, 'Yasuo', 'Caitlyn', 48.24, 'Caitlyn,28.38%,170,48.24%', 'adc'),
(13817, 'Yasuo', 'Ashe', 43.01, 'Ashe,15.53%,93,43.01%', 'adc'),
(13818, 'Yasuo', 'Jhin', 51.28, 'Jhin,13.02%,78,51.28%', 'adc'),
(13819, 'Yasuo', 'Lucian', 41.56, 'Lucian,12.85%,77,41.56%', 'adc'),
(13820, 'Yasuo', 'Ezreal', 44.78, 'Ezreal,11.19%,67,44.78%', 'adc'),
(13821, 'Yasuo', 'Jinx', 50, 'Jinx,10.35%,62,50%', 'adc'),
(13822, 'Yasuo', 'Vayne', 36.54, 'Vayne,8.68%,52,36.54%', 'adc'),
(13823, 'Ziggs', 'Caitlyn', 48.65, 'Caitlyn,25.00%,1,137,48.65%', 'adc'),
(13824, 'Ziggs', 'Jhin', 45.69, 'Jhin,10.44%,475,45.69%', 'adc'),
(13825, 'Ziggs', 'Ezreal', 54.26, 'Ezreal,9.81%,446,54.26%', 'adc'),
(13826, 'Ziggs', 'Ashe', 50.88, 'Ashe,8.73%,397,50.88%', 'adc'),
(13827, 'Ziggs', 'Vayne', 46.38, 'Vayne,6.62%,301,46.38%', 'adc'),
(13828, 'Ziggs', 'Lucian', 48.12, 'Lucian,6.46%,294,48.12%', 'adc'),
(13829, 'Ziggs', 'Xayah', 47.83, 'Xayah,5.43%,247,47.83%', 'adc'),
(13830, 'Ziggs', 'Jinx', 58.94, 'Jinx,5.41%,246,58.94%', 'adc'),
(13831, 'Ziggs', 'Twitch', 46.79, 'Twitch,4.79%,218,46.79%', 'adc'),
(13832, 'Ziggs', 'Varus', 49, 'Varus,4.71%,214,49%', 'adc'),
(13833, 'Ziggs', 'MissFortune', 50.45, 'MissFortune,2.44%,111,50.45%', 'adc'),
(13834, 'Ziggs', 'Sivir', 44.12, 'Sivir,2.24%,102,44.12%', 'adc'),
(13835, 'Ziggs', 'Kalista', 46.99, 'Kalista,1.93%,88,46.99%', 'adc'),
(13836, 'Ziggs', 'Tristana', 62.34, 'Tristana,1.82%,83,62.34%', 'adc'),
(13837, 'Ziggs', 'Draven', 56.45, 'Draven,1.36%,62,56.45%', 'adc'),
(13838, 'Zilean', 'Caitlyn', 35.8, 'Caitlyn,100.00%,81,35.8%', 'adc'),
(13839, 'Zyra', 'Caitlyn', 18.46, 'Caitlyn,100.00%,65,18.46%', 'adc'),
(13840, 'Aatrox', 'LeeSin', 50.29, 'LeeSin,17.10%,686,50.29%', 'jungle'),
(13841, 'Aatrox', 'Elise', 47.9, 'Elise,8.33%,334,47.9%', 'jungle'),
(13842, 'Aatrox', 'MasterYi', 50, 'MasterYi,7.43%,298,50%', 'jungle'),
(13843, 'Aatrox', 'Graves', 50.19, 'Graves,6.41%,257,50.19%', 'jungle'),
(13844, 'Aatrox', 'Zac', 53.27, 'Zac,5.34%,214,53.27%', 'jungle'),
(13845, 'Aatrox', 'Gragas', 51.2, 'Gragas,5.21%,209,51.2%', 'jungle'),
(13846, 'Aatrox', 'Jax', 42.33, 'Jax,4.71%,189,42.33%', 'jungle'),
(13847, 'Aatrox', 'JarvanIV', 51.96, 'JarvanIV,4.46%,179,51.96%', 'jungle'),
(13848, 'Aatrox', 'Evelynn', 46.02, 'Evelynn,4.39%,176,46.02%', 'jungle'),
(13849, 'Aatrox', 'Nocturne', 46.02, 'Nocturne,2.82%,113,46.02%', 'jungle'),
(13850, 'Aatrox', 'Nidalee', 44.44, 'Nidalee,2.69%,108,44.44%', 'jungle'),
(13851, 'Aatrox', 'Amumu', 59.6, 'Amumu,2.47%,99,59.6%', 'jungle'),
(13852, 'Aatrox', 'Vi', 37.35, 'Vi,2.07%,83,37.35%', 'jungle'),
(13853, 'Aatrox', 'XinZhao', 51.85, 'XinZhao,2.02%,81,51.85%', 'jungle'),
(13854, 'Aatrox', 'Warwick', 41.77, 'Warwick,1.97%,79,41.77%', 'jungle'),
(13855, 'Aatrox', 'Sejuani', 33.82, 'Sejuani,1.70%,68,33.82%', 'jungle'),
(13856, 'Aatrox', 'Kindred', 56.45, 'Kindred,1.55%,62,56.45%', 'jungle'),
(13857, 'Aatrox', 'Shaco', 47.54, 'Shaco,1.52%,61,47.54%', 'jungle'),
(13858, 'Aatrox', 'Nunu', 48.33, 'Nunu,1.50%,60,48.33%', 'jungle'),
(13859, 'Aatrox', 'Pantheon', 40, 'Pantheon,1.50%,60,40%', 'jungle'),
(13860, 'Aatrox', 'Rengar', 42.37, 'Rengar,1.47%,59,42.37%', 'jungle'),
(13861, 'Aatrox', 'Hecarim', 39.22, 'Hecarim,1.27%,51,39.22%', 'jungle'),
(13862, 'Aatrox', 'Riven', 60.78, 'Riven,1.27%,51,60.78%', 'jungle'),
(13863, 'Aatrox', 'Rammus', 39.22, 'Rammus,1.27%,51,39.22%', 'jungle'),
(13864, 'Aatrox', 'Olaf', 52, 'Olaf,1.25%,50,52%', 'jungle'),
(13865, 'Akali', 'LeeSin', 41.05, 'LeeSin,18.63%,497,41.05%', 'jungle'),
(13866, 'Akali', 'Elise', 37.39, 'Elise,8.62%,230,37.39%', 'jungle'),
(13867, 'Akali', 'MasterYi', 35.75, 'MasterYi,7.76%,207,35.75%', 'jungle'),
(13868, 'Akali', 'Graves', 49.7, 'Graves,6.18%,165,49.7%', 'jungle'),
(13869, 'Akali', 'Gragas', 45.86, 'Gragas,5.88%,157,45.86%', 'jungle'),
(13870, 'Akali', 'Evelynn', 47.1, 'Evelynn,5.81%,155,47.1%', 'jungle'),
(13871, 'Akali', 'JarvanIV', 39.44, 'JarvanIV,5.32%,142,39.44%', 'jungle'),
(13872, 'Akali', 'Jax', 43.8, 'Jax,5.13%,137,43.8%', 'jungle'),
(13873, 'Akali', 'Zac', 57.72, 'Zac,4.61%,123,57.72%', 'jungle'),
(13874, 'Akali', 'Amumu', 46.67, 'Amumu,4.50%,120,46.67%', 'jungle'),
(13875, 'Akali', 'Nocturne', 33.63, 'Nocturne,4.24%,113,33.63%', 'jungle'),
(13876, 'Akali', 'Nidalee', 50, 'Nidalee,2.77%,74,50%', 'jungle'),
(13877, 'Akali', 'Warwick', 34.29, 'Warwick,2.62%,70,34.29%', 'jungle'),
(13878, 'Akali', 'Vi', 39.66, 'Vi,2.17%,58,39.66%', 'jungle'),
(13879, 'Akali', 'XinZhao', 43.64, 'XinZhao,2.06%,55,43.64%', 'jungle'),
(13880, 'Akali', 'Pantheon', 41.51, 'Pantheon,1.99%,53,41.51%', 'jungle'),
(13881, 'Akali', 'Rengar', 50, 'Rengar,1.87%,50,50%', 'jungle'),
(13882, 'Alistar', 'LeeSin', 41.03, 'LeeSin,27.96%,215,41.03%', 'jungle'),
(13883, 'Alistar', 'MasterYi', 56.32, 'MasterYi,11.31%,87,56.32%', 'jungle'),
(13884, 'Alistar', 'Elise', 44.58, 'Elise,10.79%,83,44.58%', 'jungle'),
(13885, 'Alistar', 'Graves', 50, 'Graves,9.62%,74,50%', 'jungle'),
(13886, 'Alistar', 'Gragas', 37.88, 'Gragas,8.58%,66,37.88%', 'jungle'),
(13887, 'Alistar', 'Zac', 42.37, 'Zac,7.67%,59,42.37%', 'jungle'),
(13888, 'Alistar', 'Evelynn', 48.28, 'Evelynn,7.54%,58,48.28%', 'jungle'),
(13889, 'Alistar', 'Jax', 24.53, 'Jax,6.89%,53,24.53%', 'jungle'),
(13890, 'Amumu', 'LeeSin', 52.64, 'LeeSin,14.54%,12,647,52.64%', 'jungle'),
(13891, 'Amumu', 'Elise', 50.59, 'Elise,7.43%,6,458,50.59%', 'jungle'),
(13892, 'Amumu', 'MasterYi', 48.52, 'MasterYi,6.26%,5,443,48.52%', 'jungle'),
(13893, 'Amumu', 'Gragas', 51.78, 'Gragas,5.34%,4,643,51.78%', 'jungle'),
(13894, 'Amumu', 'Graves', 54.13, 'Graves,4.98%,4,330,54.13%', 'jungle'),
(13895, 'Amumu', 'Zac', 46.94, 'Zac,4.63%,4,026,46.94%', 'jungle'),
(13896, 'Amumu', 'JarvanIV', 47.3, 'JarvanIV,4.48%,3,892,47.3%', 'jungle'),
(13897, 'Amumu', 'Jax', 47.72, 'Jax,3.88%,3,376,47.72%', 'jungle'),
(13898, 'Amumu', 'Evelynn', 48.04, 'Evelynn,3.52%,3,058,48.04%', 'jungle'),
(13899, 'Amumu', 'Nocturne', 49.76, 'Nocturne,3.12%,2,717,49.76%', 'jungle'),
(13900, 'Amumu', 'Nidalee', 49.91, 'Nidalee,2.50%,2,176,49.91%', 'jungle'),
(13901, 'Amumu', 'Warwick', 48.84, 'Warwick,2.09%,1,818,48.84%', 'jungle'),
(13902, 'Amumu', 'Vi', 48.56, 'Vi,2.07%,1,804,48.56%', 'jungle'),
(13903, 'Amumu', 'XinZhao', 49.74, 'XinZhao,2.01%,1,745,49.74%', 'jungle'),
(13904, 'Amumu', 'Sejuani', 48.4, 'Sejuani,1.66%,1,442,48.4%', 'jungle'),
(13905, 'Amumu', 'Pantheon', 52.47, 'Pantheon,1.51%,1,317,52.47%', 'jungle'),
(13906, 'Amumu', 'Hecarim', 48.88, 'Hecarim,1.49%,1,297,48.88%', 'jungle'),
(13907, 'Amumu', 'Nunu', 45.03, 'Nunu,1.47%,1,277,45.03%', 'jungle'),
(13908, 'Amumu', 'Shaco', 49.96, 'Shaco,1.43%,1,245,49.96%', 'jungle'),
(13909, 'Amumu', 'Rammus', 52.36, 'Rammus,1.34%,1,165,52.36%', 'jungle'),
(13910, 'Amumu', 'Twitch', 53.73, 'Twitch,1.29%,1,126,53.73%', 'jungle'),
(13911, 'Amumu', 'Rengar', 54.44, 'Rengar,1.23%,1,071,54.44%', 'jungle'),
(13912, 'Amumu', 'Kindred', 51, 'Kindred,1.15%,1,000,51%', 'jungle'),
(13913, 'Amumu', 'Shyvana', 51.32, 'Shyvana,1.04%,908,51.32%', 'jungle'),
(13914, 'Amumu', 'Riven', 52.4, 'Riven,0.93%,811,52.4%', 'jungle'),
(13915, 'Amumu', 'Olaf', 49.69, 'Olaf,0.93%,807,49.69%', 'jungle'),
(13916, 'Amumu', 'Wukong', 49.66, 'Wukong,0.85%,739,49.66%', 'jungle'),
(13917, 'Amumu', 'Fiddlesticks', 48.64, 'Fiddlesticks,0.85%,738,48.64%', 'jungle'),
(13918, 'Amumu', 'Rumble', 49.36, 'Rumble,0.54%,470,49.36%', 'jungle'),
(13919, 'Amumu', 'Trundle', 45.65, 'Trundle,0.49%,425,45.65%', 'jungle'),
